Node,NumThreads,Load,Algorithm,Time
C,4,3000,Algoritmo_2, 15.755189 

C,4,3000,Algoritmo_2, 15.754823 

C,4,3000,Algoritmo_2, 15.754207 

C,4,3000,Algoritmo_2, 15.710549 

C,4,3000,Algoritmo_2, 15.754309 

C,4,3000,Algoritmo_2, 15.751940 

C,4,3000,Algoritmo_2, 15.750681 

C,4,3000,Algoritmo_2, 15.751632 

C,4,3000,Algoritmo_2, 15.749345 

C,4,3000,Algoritmo_2, 15.753164 

C,4,3000,Algoritmo_2, 15.749073 

C,4,3000,Algoritmo_2, 15.755226 

C,4,3000,Algoritmo_2, 15.750112 

C,4,3000,Algoritmo_2, 15.747174 

C,4,3000,Algoritmo_2, 15.791955 

C,4,3000,Algoritmo_2, 15.762625 

C,4,3000,Algoritmo_2, 15.752260 

C,4,3000,Algoritmo_2, 15.748118 

C,4,3000,Algoritmo_2, 15.744148 

C,4,3000,Algoritmo_2, 15.755338 

C,4,3000,Algoritmo_2, 15.750481 

C,4,3000,Algoritmo_2, 15.748584 

C,4,3000,Algoritmo_2, 15.749592 

C,4,3000,Algoritmo_2, 15.752467 

C,4,3000,Algoritmo_2, 15.749515 

C,4,3000,Algoritmo_2, 15.751891 

C,4,3000,Algoritmo_2, 15.755838 

C,4,3000,Algoritmo_2, 15.751995 

C,4,3000,Algoritmo_2, 15.749118 

C,4,3000,Algoritmo_2, 15.774255 

C,4,3000,Algoritmo_2, 15.799189 

C,4,3000,Algoritmo_2, 15.749647 

C,8,3000,Algoritmo_2, 12.821713 

C,8,3000,Algoritmo_2, 12.707399 

C,8,3000,Algoritmo_2, 13.018637 

C,8,3000,Algoritmo_2, 12.820530 

C,8,3000,Algoritmo_2, 13.773671 

C,8,3000,Algoritmo_2, 13.640717 

C,8,3000,Algoritmo_2, 13.679981 

C,8,3000,Algoritmo_2, 12.911630 

C,8,3000,Algoritmo_2, 13.487921 

C,8,3000,Algoritmo_2, 12.732864 

C,8,3000,Algoritmo_2, 12.713760 

C,8,3000,Algoritmo_2, 12.764973 

C,8,3000,Algoritmo_2, 13.047190 

C,8,3000,Algoritmo_2, 12.739795 

C,8,3000,Algoritmo_2, 13.484758 

C,8,3000,Algoritmo_2, 13.527054 

C,8,3000,Algoritmo_2, 12.886901 

C,8,3000,Algoritmo_2, 13.151190 

C,8,3000,Algoritmo_2, 12.752290 

C,8,3000,Algoritmo_2, 12.981330 

C,8,3000,Algoritmo_2, 13.461870 

C,8,3000,Algoritmo_2, 13.001896 

C,8,3000,Algoritmo_2, 12.939250 

C,8,3000,Algoritmo_2, 13.656283 

C,8,3000,Algoritmo_2, 12.746835 

C,8,3000,Algoritmo_2, 12.760798 

C,8,3000,Algoritmo_2, 12.833239 

C,8,3000,Algoritmo_2, 12.784754 

C,8,3000,Algoritmo_2, 12.973790 

C,8,3000,Algoritmo_2, 13.608035 

C,8,3000,Algoritmo_2, 12.925661 

C,8,3000,Algoritmo_2, 14.705359 

C,8,3000,Algoritmo_2, 12.833289 

C,8,3000,Algoritmo_2, 13.613396 

C,8,3000,Algoritmo_2, 12.912465 

C,8,3000,Algoritmo_2, 12.787455 

C,1,3000,Algoritmo_3, 184.274211 

C,1,3000,Algoritmo_3, 183.494746 

C,1,3000,Algoritmo_3, 181.745168 

C,1,3000,Algoritmo_3, 183.580477 

C,1,3000,Algoritmo_3, 181.507702 

C,1,3000,Algoritmo_3, 186.734932 

C,1,3000,Algoritmo_3, 184.774741 

C,1,3000,Algoritmo_3, 183.678734 

C,1,3000,Algoritmo_3, 183.750260 

C,1,3000,Algoritmo_3, 182.241141 

C,1,3000,Algoritmo_3, 184.809160 

C,1,3000,Algoritmo_3, 185.025262 

C,1,3000,Algoritmo_3, 183.830719 

C,1,3000,Algoritmo_3, 185.191515 

C,1,3000,Algoritmo_3, 183.849202 

C,1,3000,Algoritmo_3, 185.896861 

C,1,3000,Algoritmo_3, 183.151475 

C,1,3000,Algoritmo_3, 184.763243 

C,1,3000,Algoritmo_3, 183.786339 

C,1,3000,Algoritmo_3, 182.751642 

C,1,3000,Algoritmo_3, 183.521161 

C,1,3000,Algoritmo_3, 183.479575 

C,1,3000,Algoritmo_3, 183.913555 

C,1,3000,Algoritmo_3, 185.147657 

C,1,3000,Algoritmo_3, 184.703358 

C,1,3000,Algoritmo_3, 184.373625 

C,1,3000,Algoritmo_3, 185.568955 

C,1,3000,Algoritmo_3, 183.931004 

C,1,3000,Algoritmo_3, 184.029977 

C,1,3000,Algoritmo_3, 181.826795 

C,1,3000,Algoritmo_3, 183.197606 

C,1,3000,Algoritmo_3, 185.435445 

C,1,3000,Algoritmo_3, 186.488818 

C,1,3000,Algoritmo_3, 183.141929 

C,1,3000,Algoritmo_3, 185.875138 

C,1,3000,Algoritmo_3, 184.644978 

C,2,3000,Algoritmo_3, 90.663090 

C,2,3000,Algoritmo_3, 89.468719 

C,2,3000,Algoritmo_3, 91.386488 

C,2,3000,Algoritmo_3, 92.038590 

C,2,3000,Algoritmo_3, 91.251310 

C,2,3000,Algoritmo_3, 89.038271 

C,2,3000,Algoritmo_3, 89.786655 

C,2,3000,Algoritmo_3, 89.485484 

C,2,3000,Algoritmo_3, 88.783448 

C,2,3000,Algoritmo_3, 90.203053 

C,2,3000,Algoritmo_3, 90.137770 

C,2,3000,Algoritmo_3, 90.607899 

C,2,3000,Algoritmo_3, 90.349742 

C,2,3000,Algoritmo_3, 90.162264 

C,2,3000,Algoritmo_3, 89.672242 

C,2,3000,Algoritmo_3, 89.172697 

C,2,3000,Algoritmo_3, 90.445968 

C,2,3000,Algoritmo_3, 90.388106 

C,2,3000,Algoritmo_3, 91.682516 

C,2,3000,Algoritmo_3, 90.355696 

C,2,3000,Algoritmo_3, 91.613860 

C,2,3000,Algoritmo_3, 90.987700 

C,2,3000,Algoritmo_3, 93.793439 

C,2,3000,Algoritmo_3, 89.011749 

C,2,3000,Algoritmo_3, 89.388585 

C,2,3000,Algoritmo_3, 89.185962 

C,2,3000,Algoritmo_3, 88.275817 

C,2,3000,Algoritmo_3, 90.136060 

C,2,3000,Algoritmo_3, 92.423075 

C,2,3000,Algoritmo_3, 91.079443 

C,2,3000,Algoritmo_3, 93.507804 

C,2,3000,Algoritmo_3, 91.290808 

C,2,3000,Algoritmo_3, 89.267256 

C,2,3000,Algoritmo_3, 93.613774 

C,2,3000,Algoritmo_3, 88.996970 

C,2,3000,Algoritmo_3, 89.843668 

C,4,3000,Algoritmo_3, 41.643372 

C,4,3000,Algoritmo_3, 40.511634 

C,4,3000,Algoritmo_3, 40.675084 

C,4,3000,Algoritmo_3, 41.362956 

C,4,3000,Algoritmo_3, 42.291424 

C,4,3000,Algoritmo_3, 41.663121 

C,4,3000,Algoritmo_3, 41.299069 

C,4,3000,Algoritmo_3, 41.730779 

C,4,3000,Algoritmo_3, 40.802311 

C,4,3000,Algoritmo_3, 41.313880 

C,4,3000,Algoritmo_3, 41.877013 

C,4,3000,Algoritmo_3, 43.992789 

C,4,3000,Algoritmo_3, 41.421546 

C,4,3000,Algoritmo_3, 42.249139 

C,4,3000,Algoritmo_3, 41.789326 

C,4,3000,Algoritmo_3, 41.323613 

C,4,3000,Algoritmo_3, 40.737088 

C,4,3000,Algoritmo_3, 41.812904 

C,4,3000,Algoritmo_3, 41.516082 

C,4,3000,Algoritmo_3, 41.648111 

C,4,3000,Algoritmo_3, 41.074093 

C,4,3000,Algoritmo_3, 41.035738 

C,4,3000,Algoritmo_3, 41.114948 

C,4,3000,Algoritmo_3, 41.378256 

C,4,3000,Algoritmo_3, 41.121230 

C,4,3000,Algoritmo_3, 41.350014 

C,4,3000,Algoritmo_3, 40.826818 

C,4,3000,Algoritmo_3, 41.139255 

C,4,3000,Algoritmo_3, 41.072926 

C,4,3000,Algoritmo_3, 40.638867 

C,4,3000,Algoritmo_3, 41.023406 

C,4,3000,Algoritmo_3, 41.119556 

C,4,3000,Algoritmo_3, 41.664760 

C,4,3000,Algoritmo_3, 41.348820 

C,4,3000,Algoritmo_3, 41.079565 

C,4,3000,Algoritmo_3, 41.564311 

C,8,3000,Algoritmo_3, 41.493122 

C,8,3000,Algoritmo_3, 41.035061 

C,8,3000,Algoritmo_3, 42.490749 

C,8,3000,Algoritmo_3, 41.749058 

C,8,3000,Algoritmo_3, 42.876603 

C,8,3000,Algoritmo_3, 41.173045 

C,8,3000,Algoritmo_3, 39.795137 

C,8,3000,Algoritmo_3, 42.390087 

C,8,3000,Algoritmo_3, 40.172974 

C,8,3000,Algoritmo_3, 40.502734 

C,8,3000,Algoritmo_3, 41.167823 

C,8,3000,Algoritmo_3, 41.872634 

C,8,3000,Algoritmo_3, 41.286652 

C,8,3000,Algoritmo_3, 41.655167 

C,8,3000,Algoritmo_3, 39.867283 

C,8,3000,Algoritmo_3, 42.066927 

C,8,3000,Algoritmo_3, 41.196254 

C,8,3000,Algoritmo_3, 42.517207 

C,8,3000,Algoritmo_3, 44.406584 

C,8,3000,Algoritmo_3, 40.054526 

C,8,3000,Algoritmo_3, 40.698864 

C,8,3000,Algoritmo_3, 41.998909 

C,8,3000,Algoritmo_3, 41.867870 

C,8,3000,Algoritmo_3, 41.383418 

C,8,3000,Algoritmo_3, 40.697661 

C,8,3000,Algoritmo_3, 40.058685 

C,8,3000,Algoritmo_3, 40.995549 

C,8,3000,Algoritmo_3, 41.290545 

C,8,3000,Algoritmo_3, 42.239642 

C,8,3000,Algoritmo_3, 41.870589 

C,8,3000,Algoritmo_3, 40.610772 

C,8,3000,Algoritmo_3, 39.756594 

C,8,3000,Algoritmo_3, 40.518467 

C,8,3000,Algoritmo_3, 40.569482 

C,8,3000,Algoritmo_3, 40.396485 

C,8,3000,Algoritmo_3, 41.486535 

